Day	2016	2016_roll_av	2017	2017_roll_av	2018	2018_roll_av	2019	2019_roll_av	2020	2020_roll_av	2021	2021_roll_av	2022	2022_roll_av	2023	2023_roll_av	2016_2019_mean	2016_2019_mean_roll_av	2016_2019_roll_av_min	2016_2019_roll_av_max	Deaths_Covid_2020	Deaths_Covid_2020_roll_av	Deaths_Covid_2021	Deaths_Covid_2021_roll_av	Deaths_Covid_2022	Deaths_Covid_2022_roll_av	Deaths_Covid_2023	Deaths_Covid_2023_roll_av
02.05.	2491	2445.9	2508	2501.6	2399	2416.0	2445	2453.0	2434	2579.7	2614	2793.6	2688	2736.3			2460.75	2454.1	2416.0	2501.6	36	57.3	96	186.3	136	90.1		
03.05.	2396	2440.0	2459	2489.4	2392	2419.3	2536	2444.7	2314	2560.0	2738	2794.0	2769	2727.7			2445.75	2448.4	2419.3	2489.4	16	55.3	140	176.3	108	87.1		
04.05.	2413	2427.3	2496	2480.6	2397	2421.7	2464	2448.3	2511	2543.9	2760	2776.9	2830	2747.3			2442.5	2444.5	2421.7	2480.6	41	50.4	209	171.6	95	82.7		
05.05.	2226	2400.6	2472	2461.4	2454	2417.1	2285	2441.4	2509	2534.1	2890	2785.7	2758	2754.7			2359.25	2430.1	2400.6	2461.4	45	45.0	190	165.7	81	78.9		
06.05.	2505	2418.6	2431	2455.1	2197	2398.4	2428	2446.4	2556	2504.0	2709	2768.1	2829	2751.6			2390.25	2429.6	2398.4	2455.1	40	42.4	150	157.7	67	77.0		
07.05.	2503	2419.4	2372	2447.0	2422	2388.6	2369	2426.1	2534	2479.1	2759	2754.0	2695	2744.0			2416.5	2420.3	2388.6	2447.0	49	39.3	156	153.7	24	75.6		
08.05.	2367	2414.4	2460	2456.9	2574	2405.0	2519	2435.1	2568	2489.4	2658	2732.6	2647	2745.1			2480.0	2427.9	2405.0	2456.9	45	38.9	95	148.0	23	76.3		
09.05.	2552	2423.1	2324	2430.6	2646	2440.3	2563	2452.0	2556	2506.9	2815	2761.3	2753	2754.4			2521.25	2436.5	2423.1	2452.0	24	37.1	70	144.3	90	69.7		
10.05.	2648	2459.1	2455	2430.0	2466	2450.9	2561	2455.6	2417	2521.6	2911	2786.0	2850	2766.0			2532.5	2448.9	2430.0	2459.1	14	36.9	105	139.3	93	67.6		
11.05.	2600	2485.9	2510	2432.0	2387	2449.4	2431	2450.9	2461	2514.4	2955	2813.9	2914	2778.0			2482.0	2454.5	2432.0	2485.9	26	34.7	142	129.7	67	63.6		
12.05.	2573	2535.4	2588	2448.6	2406	2442.6	2247	2445.4	2453	2506.4	2608	2773.6	2746	2776.3			2453.5	2468.0	2442.6	2535.4	33	33.0	139	122.4	72	62.3		
13.05.	2562	2543.6	2515	2460.6	2325	2460.9	2431	2445.9	2515	2500.6	2497	2743.3	2803	2772.6			2458.25	2477.7	2445.9	2543.6	27	31.1	74	111.6	61	61.4		
14.05.	2399	2528.7	2491	2477.6	2483	2469.6	2459	2458.7	2420	2484.3	2674	2731.1	2661	2767.7			2458.0	2483.6	2458.7	2528.7	20	27.0	85	101.4	20	60.9		
